Symbol,Company,GICS Sector,GICS Sub-Industry 
TXG,10x Genomics,Health Care,Health Care Technology 
MMM,3M,Industrials,Industrial Conglomerates 
AOS,A. O. Smith,Industrials,Building Products 
AAON,AAON,Industrials,Building Products 
ABT,Abbott Laboratories,Health Care,Health Care Equipment 
ABBV,AbbVie,Health Care,Pharmaceuticals 
ACHC,Acadia Healthcare,Health Care,Health Care Facilities 
ACN,Accenture,Information Technology,IT Consulting & Other Services 
AYI,Acuity Brands,Industrials,Electrical Components & Equipment 
ADBE,Adobe Inc.,Information Technology,Application Software 
ADT,ADT Inc.,Consumer Discretionary,
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail 
WMS,Advanced Drainage Systems,Industrials,
AMD,Advanced Micro Devices,Information Technology,Semiconductors 
ACM,AECOM,Industrials,Construction & Engineering 
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders 
AMG,Affiliated Managers Group,Financials,Asset Management & Custody Banks 
AFRM,Affirm Holdings,Information Technology,
AFL,Aflac,Financials,Life & Health Insurance 
AGCO,AGCO,Industrials,Agricultural & Farm Machinery 
A,Agilent Technologies,Health Care,Health Care Equipment 
ADC,Agree Realty,Real Estate,
AGNC,AGNC Investment,Financials,
AL,Air Lease Corporation,Industrials,
APD,Air Products,Materials,Industrial Gases 
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise lines "
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure 
ALK,Alaska Air Group,Industrials,Passenger Airlines 
ALB,Albemarle Corporation,Materials,Specialty Chemicals 
ACI,Albertsons,Consumer Staples,
AA,Alcoa,Materials,Aluminum 
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs 
ALGN,Align Technology,Health Care,Health Care Supplies 
ALLE,Allegion,Industrials,Building Products 
ALGM,Allegro MicroSystems,Information Technology,
LNT,Alliant Energy,Utilities,Electric Utilities 
ALSN,Allison Transmission,Industrials,
ALL,Allstate,Financials,Property & Casualty Insurance 
ALLY,Ally Financial,Financials,
ALNY,Alnylam Pharmaceuticals,Health Care,
GOOGL,Alphabet (Class A),Communication Services,Interactive Media & Services 
GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services 
MO,Altria,Consumer Staples,Tobacco 
AMZN,Amazon,Consumer Discretionary,Broadline Retail 
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials 
DOX,Amdocs,Information Technology,
AMED,Amedisys,Health Care,Health Care Services 
AS,Amer Sports,Consumer Discretionary,Leisure Products 
AEE,Ameren,Utilities,Multi-Utilities 
AAL,American Airlines Group,Industrials,Passenger Airlines 
AEP,American Electric Power,Utilities,Electric Utilities 
AXP,American Express,Financials,Consumer Finance 
AFG,American Financial Group,Financials,Multi-line Insurance 
AMH,American Homes 4 Rent,Real Estate,
AIG,American International Group,Financials,Property & Casualty Insurance 
AMT,American Tower,Real Estate,Telecom Tower REITs 
AWK,American Water Works,Utilities,Water Utilities 
COLD,Americold,Real Estate,
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks 
AME,Ametek,Industrials,Electrical Components & Equipment 
AMGN,Amgen,Health Care,Biotechnology 
AMKR,Amkor Technology,Information Technology,Semiconductors 
APH,Amphenol,Information Technology,Electronic Components 
ADI,Analog Devices,Information Technology,Semiconductors 
NLY,Annaly Capital Management,Financials,
ANSS,Ansys,Information Technology,Application Software 
AM,Antero Midstream,Energy,
AR,Antero Resources,Energy,
AON,AON,Financials,Insurance Brokers 
APA,APA Corporation,Energy,Oil & Gas Exploration & Production 
APG,APi Group,Industrials,Construction & Engineering 
APLS,Apellis Pharmaceuticals,Health Care,Biotechnology 
APO,Apollo Global Management,Financials,
APPF,AppFolio,Information Technology,Application Software 
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals "
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment 
APP,AppLovin,Information Technology,
ATR,AptarGroup,Materials,"Metal, Glass & Plastic Containers "
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment 
ARMK,Aramark,Consumer Discretionary,
ACGL,Arch Capital Group,Financials,Reinsurance 
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services 
ARES,Ares Management,Financials,
ANET,Arista Networks,Information Technology,Communications Equipment 
AWI,Armstrong World Industries,Industrials,
ARW,Arrow Electronics,Information Technology,Technology Distributors 
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers 
ASH,Ashland Global,Materials,Diversified Chemicals 
AZPN,Aspen Technology,Information Technology,Application Software 
AIZ,Assurant,Financials,Multi-line Insurance 
AGO,Assured Guaranty,Financials,
ALAB,Astera Labs,Information Technology,Semiconductors 
T,AT&T,Communication Services,Integrated Telecommunication Services 
ATI,ATI Inc.,Materials,Steel 
TEAM,Atlassian,Information Technology,Application Software 
ATO,Atmos Energy,Utilities,Gas Utilities 
ADSK,Autodesk,Information Technology,Application Software 
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services 
AN,AutoNation,Consumer Discretionary,Automotive Retail 
AZO,AutoZone,Consumer Discretionary,Automotive Retail 
AVB,AvalonBay Communities,Real Estate,Residential REITs 
AGR,Avangrid,Utilities,
AVTR,Avantor,Health Care,
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials 
CAR,Avis Budget Group,Industrials,Passenger Ground Transportation 
AVT,Avnet,Information Technology,Technology Distributors 
AXTA,Axalta,Materials,
AXS,AXIS Capital,Financials,
AXON,Axon Enterprise,Industrials,Aerospace & Defense 
AZEK,Azek,Industrials,
AZTA,Azenta,Health Care,Life Sciences Tools & Services 
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services 
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers "
BAC,Bank of America,Financials,Diversified Banks 
OZK,Bank OZK,Financials,Regional Banks 
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail 
BAX,Baxter International,Health Care,Health Care Equipment 
BDX,Becton Dickinson,Health Care,Health Care Equipment 
BRBR,BellRing Brands,Consumer Staples,Packaged Foods & Meats 
BSY,Bentley Systems,Information Technology,
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings 
BERY,Berry Global,Materials,
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail 
BILL,Bill.com,Information Technology,
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services 
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services 
BIIB,Biogen,Health Care,Biotechnology 
BMRN,BioMarin Pharmaceutical,Health Care,
BIRK,Birkenstock,Consumer Discretionary,Footwear 
BJ,BJ's Wholesale Club,Consumer Staples,Hypermarkets & Super Centers 
BLK,BlackRock,Financials,Asset Management & Custody Banks 
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks 
HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services 
SQ,"Block, Inc.",Financials,Transaction & Payment Processing Services 
OWL,Blue Owl Capital,Financials,
BK,BNY Mellon,Financials,Asset Management & Custody Banks 
BA,Boeing,Industrials,Aerospace & Defense 
BOKF,BOK Financial Corporation,Financials,
BKNG,Booking Holdings,Consumer Discretionary,
BAH,Booz Allen Hamilton,Industrials,
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment 
SAM,Boston Beer Company,Consumer Staples,Brewers 
BSX,Boston Scientific,Health Care,Health Care Equipment 
BYD,Boyd Gaming,Consumer Discretionary,Casinos & Gaming 
BFAM,Bright Horizons,Consumer Discretionary,
BHF,Brighthouse Financial,Financials,Life & Health Insurance 
BMY,Bristol Myers Squibb,Health Care,Health Care Distributors 
BRX,Brixmor Property Group,Real Estate,Retail REITs 
AVGO,Broadcom,Information Technology,Semiconductors 
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services 
BEPC,Brookfield Renewable Partners,Utilities,
BRO,Brown & Brown,Financials,Insurance Brokers 
BF.A,Brown�Forman (Class A),Consumer Staples,Distillers & Vintners 
BF.B,Brown�Forman (Class B),Consumer Staples,Distillers & Vintners 
BRKR,Bruker,Health Care,Health Care Equipment 
BC,Brunswick Corporation,Consumer Discretionary,Leisure Products 
BLDR,Builders FirstSource,Industrials,Building Products 
BG,Bunge Global,Consumer Staples,Agricultural Products & Services 
BURL,Burlington,Consumer Discretionary,
BWXT,BWX Technologies,Industrials,
BXP,"BXP, Inc.",Real Estate,Office REITs 
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics 
CACI,CACI,Industrials,Diversified Support Services 
CDNS,Cadence Design Systems,Information Technology,Application Software 
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming 
CPT,Camden Property Trust,Real Estate,Residential REITs 
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats 
COF,Capital One,Financials,Consumer Finance 
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods "
CAH,Cardinal Health,Health Care,Health Care Distributors 
CSL,Carlisle Companies,Industrials,Industrial Conglomerates 
CG,Carlyle Group (The),Financials,
KMX,CarMax,Consumer Discretionary,Automotive Retail 
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines "
CARR,Carrier Global,Industrials,Building Products 
CRI,Carter's,Consumer Discretionary,"Apparel, Accessories & Luxury Goods "
CVNA,Carvana,Consumer Discretionary,Automotive Retail 
CASY,Casey's,Consumer Staples,Food Retail 
CTLT,Catalent,Health Care,Pharmaceuticals 
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment 
CAVA,Cava Group,Consumer Discretionary,Restaurants 
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data 
CBRE,CBRE Group,Real Estate,Real Estate Services 
CCCS,CCC Intelligent Solutions,Information Technology,
CDW,CDW,Information Technology,Technology Distributors 
CE,Celanese,Materials,Specialty Chemicals 
CELH,Celsius Holdings,Consumer Staples,Soft Drinks & Non-alcoholic Beverages 
COR,Cencora,Health Care,Health Care Distributors 
CNC,Centene,Health Care,Managed Health Care 
CNP,Centerpoint Energy,Utilities,Multi-Utilities 
CERT,"Certara, Inc.",Health Care,
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals 
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services 
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage 
CHTR,Charter Communications,Communication Services,Cable & Satellite 
CHE,Chemed Corporation,Health Care,Health Care Services 
CC,Chemours,Materials,Diversified Chemicals 
LNG,Cheniere,Energy,
CVX,Chevron Corporation,Energy,Integrated Oil & Gas 
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants 
CHH,Choice Hotels,Consumer Discretionary,"Hotels, Resorts & Cruise Lines "
CHRD,Chord Energy,Energy,Oil & Gas Exploration & Production 
CB,Chubb Limited,Financials,Property & Casualty Insurance 
CHD,Church & Dwight,Consumer Staples,Household Products 
CHDN,Churchill Downs Incorporated,Consumer Discretionary,Casinos & Gaming 
CIEN,Ciena,Information Technology,Communications Equipment 
CI,Cigna,Health Care,Managed Health Care 
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance 
CTAS,Cintas,Industrials,Diversified Support Services 
CRUS,Cirrus Logic,Information Technology,Semiconductors 
CSCO,Cisco,Information Technology,Communications Equipment 
C,Citigroup,Financials,Diversified Banks 
CFG,Citizens Financial Group,Financials,Regional Banks 
CIVI,Civitas Resources,Energy,Oil & Gas Exploration & Production 
CLVT,Clarivate,Industrials,
CLH,Clean Harbors,Industrials,Environmental & Facilities Services 
CWEN.A,Clearway Energy (Class A),Utilities,
CWEN,Clearway Energy (Class C),Utilities,
CLF,Cleveland-Cliffs,Materials,Steel 
CLX,Clorox,Consumer Staples,Household Products 
NET,Cloudflare,Information Technology,
CME,CME Group,Financials,Financial Exchanges & Data 
CMS,CMS Energy,Utilities,Multi-Utilities 
CNA,CNA Financial,Financials,
CNH,CNH Industrial,Industrials,
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages 
COKE,Coca-Cola Consolidated,Consumer Staples,Soft Drinks & Non-alcoholic Beverages 
CGNX,Cognex Corporation,Information Technology,Electronic Equipment & Instruments 
CTSH,Cognizant,Information Technology,IT Consulting & Other Services 
COHR,Coherent Corp.,Information Technology,Electronic Components 
COIN,Coinbase,Financials,
CL,Colgate-Palmolive,Consumer Staples,Household Products 
COLB,Columbia Banking System,Financials,Regional Banks 
COLM,Columbia Sportswear,Consumer Discretionary,"Apparel, Accessories & Luxury Goods "
CMCSA,Comcast,Communication Services,Cable & Satellite 
CMA,Comerica,Financials,Diversified Banks 
FIX,Comfort Systems USA,Industrials,Construction & Engineering 
CBSH,Commerce Bancshares,Financials,Regional Banks 
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats 
CNXC,Concentrix,Information Technology,Data Processing & Outsourced Services 
CFLT,"Confluent, Inc.",Information Technology,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production 
ED,Consolidated Edison,Utilities,Electric Utilities 
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners 
CEG,Constellation Energy,Utilities,Multi-Utilities 
COO,Cooper Companies (The),Health Care,Health Care Supplies 
CPRT,Copart,Industrials,Diversified Support Services 
CNM,Core & Main,Industrials,
GLW,Corning Inc.,Information Technology,Electronic Components 
CPAY,Corpay,Financials,Transaction & Payment Processing Services 
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals 
CSGP,CoStar Group,Industrials,
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail 
CTRA,Coterra,Energy,Oil & Gas Exploration & Production 
COTY,Coty,Consumer Staples,Personal Care Products 
CPNG,Coupang,Consumer Discretionary,
CUZ,Cousins Properties,Real Estate,Office REITs 
CR,Crane Co.,Industrials,Industrial Machinery & Supplies & Components 
CXT,Crane NXT,Industrials,Industrial Machinery & Supplies & Components 
CACC,Credit Acceptance,Financials,
CRH,CRH plc,Materials,Construction Materials 
CROX,Crocs,Consumer Discretionary,Footwear 
CRWD,CrowdStrike,Information Technology,Application Software 
CCI,Crown Castle,Real Estate,Telecom Tower REITs 
CCK,Crown Holdings,Materials,
CSX,CSX Corporation,Industrials,Rail Transportation 
CUBE,CubeSmart,Real Estate,
CMI,Cummins,Industrials,Industrial Machinery & Supplies & Components 
CW,Curtiss-Wright,Industrials,Aerospace & Defense 
CVS,CVS Health,Health Care,Health Care Services 
DHI,D. R. Horton,Consumer Discretionary,Homebuilding 
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services 
DRI,Darden Restaurants,Consumer Discretionary,Restaurants 
DAR,Darling Ingredients,Consumer Staples,
DDOG,Datadog,Information Technology,Application Software 
DVA,DaVita,Health Care,Health Care Facilities 
DAY,Dayforce,Industrials,Human Resource & Employment Services 
DECK,Deckers Brands,Consumer Discretionary,Footwear 
DE,Deere & Company,Industrials,Agricultural & Farm Machinery 
DAL,Delta Air Lines,Industrials,Passenger Airlines 
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals "
XRAY,Dentsply Sirona,Health Care,Health Care Supplies 
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production 
DXCM,Dexcom,Health Care,Health Care Equipment 
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production 
DKS,Dick's Sporting Goods,Consumer Discretionary,Other Specialty Retail 
DLR,Digital Realty,Real Estate,Data Center REITs 
DDS,Dillard's,Consumer Discretionary,Broadline Retail 
DFS,Discover Financial,Financials,Consumer Finance 
DOCU,DocuSign,Information Technology,Application Software 
DLB,Dolby Laboratories,Information Technology,
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail 
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail 
D,Dominion Energy,Utilities,Electric Utilities 
DPZ,Domino's,Consumer Discretionary,Restaurants 
DCI,Donaldson Company,Industrials,Industrial Machinery & Supplies & Components 
DASH,DoorDash,Consumer Discretionary,
DV,DoubleVerify,Information Technology,
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components 
DOW,Dow Inc.,Materials,Commodity Chemicals 
DOCS,Doximity,Health Care,
DKNG,DraftKings,Consumer Discretionary,
DBX,Dropbox,Information Technology,
DTM,DT Midstream,Energy,
DTE,DTE Energy,Utilities,Multi-Utilities 
DUK,Duke Energy,Utilities,Electric Utilities 
DNB,Dun & Bradstreet,Industrials,
DUOL,Duolingo,Consumer Discretionary,Education Services 
DD,DuPont,Materials,Specialty Chemicals 
BROS,Dutch Bros. Coffee,Consumer Discretionary,Restaurants 
DXC,DXC Technology,Information Technology,IT Consulting & Other Services 
DT,Dynatrace,Information Technology,
ELF,e.l.f. Beauty,Consumer Staples,Personal Care Products 
EXP,Eagle Materials,Materials,Construction Materials 
EWBC,East West Bancorp,Financials,Regional Banks 
EGP,EastGroup Properties,Real Estate,
EMN,Eastman Chemical Company,Materials,Diversified Chemicals 
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment 
EBAY,eBay,Consumer Discretionary,
ECL,Ecolab,Materials,Specialty Chemicals 
EIX,Edison International,Utilities,Electric Utilities 
EW,Edwards Lifesciences,Health Care,Health Care Equipment 
ELAN,Elanco,Health Care,
ESTC,Elastic,Information Technology,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment 
ESI,Element Solutions,Materials,
ELV,Elevance Health,Health Care,Managed Health Care 
EME,Emcor,Industrials,Construction & Engineering 
EMR,Emerson Electric,Industrials,Electrical Components & Equipment 
EHC,Encompass Health,Health Care,Health Care Facilities 
ENOV,Enovis,Health Care,Health Care Equipment 
ENPH,Enphase Energy,Information Technology,Electronic Components 
ENTG,Entegris,Information Technology,
ETR,Entergy,Utilities,Electric Utilities 
NVST,Envista,Health Care,Health Care Supplies 
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production 
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services 
EPR,EPR Properties,Real Estate,Other Specialized REITs 
