Symbol,Company,GICS Sector,GICS Sub-Industry 
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production 
EFX,Equifax,Industrials,Research & Consulting Services 
EQIX,Equinix,Real Estate,Data Center REITs 
EQH,Equitable Holdings,Financials,
ELS,Equity Lifestyle Properties,Real Estate,
EQR,Equity Residential,Real Estate,Residential REITs 
ESAB,ESAB,Industrials,Industrial Machinery & Supplies & Components 
WTRG,Essential Utilities,Utilities,Water Utilities 
ESS,Essex Property Trust,Real Estate,Residential REITs 
EL,Est�e Lauder Companies (The),Consumer Staples,Personal Care Products 
ETSY,Etsy,Consumer Discretionary,
EEFT,Euronet Worldwide,Financials,Transaction & Payment Processing Services 
EVR,Evercore,Financials,Investment Banking & Brokerage 
EG,Everest Group,Financials,Reinsurance 
EVRG,Evergy,Utilities,Electric Utilities 
ES,Eversource Energy,Utilities,Multi-Utilities 
EXAS,Exact Sciences,Health Care,
EXEL,Exelixis,Health Care,Biotechnology 
EXC,Exelon,Utilities,Multi-Utilities 
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production 
EXPE,Expedia Group,Consumer Discretionary,
EXPD,Expeditors International,Industrials,Air Freight & Logistics 
EXR,Extra Space Storage,Real Estate,Self-Storage REITs 
XOM,ExxonMobil,Energy,Integrated Oil & Gas 
FFIV,"F5, Inc.",Information Technology,Communications Equipment 
FDS,FactSet,Financials,Financial Exchanges & Data 
FICO,Fair Isaac,Information Technology,Application Software 
FAST,Fastenal,Industrials,Building Products 
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs 
FDX,FedEx,Industrials,Air Freight & Logistics 
FERG,Ferguson plc,Industrials,Industrial Machinery & Supplies & Components 
FNF,Fidelity National Financial,Financials,
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services 
FITB,Fifth Third Bank,Financials,Regional Banks 
FAF,First American,Financials,Property & Casualty Insurance 
FCNCA,First Citizens BancShares,Financials,
FHB,First Hawaiian Bank,Financials,Regional Banks 
FHN,First Horizon Bank,Financials,Regional Banks 
FR,First Industrial Realty Trust,Real Estate,
FSLR,First Solar,Information Technology,Semiconductors 
FE,FirstEnergy,Utilities,Electric Utilities 
FI,Fiserv,Financials,Transaction & Payment Processing Services 
FIVE,Five Below,Consumer Discretionary,Other Specialty Retail 
FIVN,Five9,Information Technology,
FND,Floor & Decor,Consumer Discretionary,Home Improvement Retail 
FLO,Flowers Foods,Consumer Staples,Packaged Foods & Meats 
FLS,Flowserve,Industrials,Industrial Machinery & Supplies & Components 
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals 
FNB,FNB Corporation,Financials,Regional Banks 
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers 
FTNT,Fortinet,Information Technology,Systems Software 
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components 
FTRE,Fortrea,Health Care,
FBIN,Fortune Brands Innovations,Industrials,Building Products 
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment 
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment 
BEN,Franklin Templeton Investments,Financials,Asset Management & Custody Banks 
FCX,Freeport-McMoRan,Materials,Copper 
FRPT,Freshpet,Consumer Staples,
FYBR,Frontier Communications,Communication Services,
CFR,Frost Bank,Financials,Regional Banks 
FCN,FTI Consulting,Industrials,Research & Consulting Services 
GME,GameStop,Consumer Discretionary,Computer & Electronics Retail 
GLPI,Gaming and Leisure Properties,Real Estate,
GAP,Gap Inc.,Consumer Discretionary,Apparel Retail 
GRMN,Garmin,Consumer Discretionary,Consumer Electronics 
IT,Gartner,Information Technology,IT Consulting & Other Services 
GTES,Gates Corporation,Industrials,
GE,GE Aerospace,Industrials,Aerospace & Defense 
GEHC,GE HealthCare,Health Care,Health Care Equipment 
GEV,GE Vernova,Industrials,Industrial Machinery & Supplies & Components 
GEN,Gen Digital,Information Technology,Application Software 
GNRC,Generac,Industrials,Electrical Components & Equipment 
GD,General Dynamics,Industrials,Aerospace & Defense 
GIS,General Mills,Consumer Staples,Packaged Foods & Meats 
GM,General Motors,Consumer Discretionary,Automobile Manufacturers 
G,Genpact,Information Technology,IT Consulting & Other Services 
GNTX,Gentex,Consumer Discretionary,Automotive Parts & Equipment 
GPC,Genuine Parts Company,Consumer Discretionary,Automotive Parts & Equipment 
GILD,Gilead Sciences,Health Care,Biotechnology 
GTLB,GitLab,Information Technology,
GPN,Global Payments,Financials,Transaction & Payment Processing Services 
GFS,GlobalFoundries,Information Technology,
GLOB,Globant,Information Technology,
GL,Globe Life,Financials,Life & Health Insurance 
GMED,Globus Medical,Health Care,Health Care Equipment 
GDDY,GoDaddy,Information Technology,
GS,Goldman Sachs,Financials,Investment Banking & Brokerage 
GGG,Graco,Industrials,Industrial Machinery & Supplies & Components 
GRAL,"Grail, Inc.",Health Care,Health Care Services 
LOPE,Grand Canyon Education,Consumer Discretionary,Education Services 
GPK,Graphic Packaging,Materials,
GO,Grocery Outlet,Consumer Staples,Food Retail 
GWRE,Guidewire Software,Information Technology,
GXO,GXO Logistics,Industrials,Air Freight & Logistics 
HAL,Halliburton,Energy,Oil & Gas Equipment & Services 
THG,Hanover Insurance,Financials,Property & Casualty Insurance 
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers 
HIG,Hartford (The),Financials,Property & Casualty Insurance 
HAS,Hasbro,Consumer Discretionary,Leisure Products 
HCP,HashiCorp,Information Technology,
HAYW,Hayward Holdings,Industrials,
HCA,HCA Healthcare,Health Care,Health Care Facilities 
HR,Healthcare Realty Trust,Real Estate,
DOC,Healthpeak Properties,Real Estate,Health Care REITs 
HEI.A,HEICO (Class A),Industrials,Aerospace & Defense 
HEI,HEICO (Common),Industrials,Aerospace & Defense 
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services 
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats 
HES,Hess Corporation,Energy,Integrated Oil & Gas 
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals "
HXL,Hexcel,Industrials,Aerospace & Defense 
DINO,HF Sinclair,Energy,Oil & Gas Refining & Marketing 
HIW,Highwoods Properties,Real Estate,
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines "
HOLX,Hologic,Health Care,Health Care Equipment 
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail 
HON,Honeywell,Industrials,Industrial Conglomerates 
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats 
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs 
HLI,Houlihan Lokey,Financials,
HHH,Howard Hughes Holdings,Real Estate,
HWM,Howmet Aerospace,Industrials,Aerospace & Defense 
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals "
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components 
HUBS,HubSpot,Information Technology,
HUM,Humana,Health Care,Managed Health Care 
HBAN,Huntington Bancshares,Financials,Regional Banks 
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense 
HUN,Huntsman Corporation,Materials,
H,Hyatt Hotels,Consumer Discretionary,
IAC,IAC Inc.,Communication Services,
IBM,IBM,Information Technology,IT Consulting & Other Services 
IDA,Idacorp,Utilities,Electric Utilities 
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components 
IDXX,Idexx Laboratories,Health Care,Health Care Equipment 
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components 
ILMN,"Illumina, Inc.",Health Care,Life Sciences Tools & Services 
INCY,Incyte,Health Care,Biotechnology 
INFA,Informatica,Information Technology,
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components 
INGR,Ingredion,Consumer Staples,Agricultural Products & Services 
INSP,Inspire Medical Systems,Health Care,
PODD,Insulet,Health Care,
INTC,Intel,Information Technology,Semiconductors 
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage 
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data 
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals 
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials 
IPG,Interpublic Group of Companies (The),Communication Services,Advertising 
ITCI,Intra-Cellular Therapies,Health Care,Pharmaceuticals 
INTU,Intuit,Information Technology,Application Software 
ISRG,Intuitive Surgical,Health Care,Health Care Equipment 
IVZ,Invesco,Financials,Asset Management & Custody Banks 
INVH,Invitation Homes,Real Estate,
IONS,Ionis Pharmaceuticals,Health Care,
IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services 
IQV,IQVIA,Health Care,Life Sciences Tools & Services 
IRDM,Iridium Communications,Communication Services,
IRM,Iron Mountain,Real Estate,Other Specialized REITs 
ITT,ITT Inc.,Industrials,Industrial Machinery & Supplies & Components 
JBL,Jabil,Information Technology,Electronic Manufacturing Services 
J,Jacobs Solutions,Industrials,Construction & Engineering 
JHG,Janus Henderson,Financials,Asset Management & Custody Banks 
JAZZ,Jazz Pharmaceuticals,Health Care,Pharmaceuticals 
JBHT,J. B. Hunt,Industrials,Cargo Ground Transportation 
JEF,Jefferies Financial Group,Financials,Multi-Sector Holdings 
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals 
JCI,Johnson Controls,Industrials,Building Products 
JLL,Jones Lang LaSalle,Real Estate,Real Estate Services 
JPM,JPMorgan Chase,Financials,Diversified Banks 
JNPR,Juniper Networks,Information Technology,Communications Equipment 
KBR,"KBR, Inc.",Industrials,Diversified Support Services 
K,Kellanova,Consumer Staples,Packaged Foods & Meats 
KMPR,Kemper Corporation,Financials,Multi-line Insurance 
KVUE,Kenvue,Consumer Staples,Personal Care Products 
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages 
KEY,Keycorp,Financials,Regional Banks 
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments 
KRC,Kilroy Realty,Real Estate,
KMB,Kimberly-Clark,Consumer Staples,Household Products 
KIM,Kimco Realty,Real Estate,Retail REITs 
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation 
KNSL,Kinsale Capital Group,Financials,
KEX,Kirby Corporation,Industrials,Marine 
KKR,KKR,Financials,
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment 
KNX,Knight-Swift,Industrials,Cargo Ground Transportation 
KSS,Kohl's,Consumer Discretionary,General Merchandise Stores 
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats 
KR,Kroger,Consumer Staples,Food Retail 
KD,Kyndryl,Information Technology,IT Consulting & Other Services 
LHX,L3Harris,Industrials,Aerospace & Defense 
LH,Labcorp,Health Care,Health Care Services 
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment 
LAMR,Lamar Advertising,Real Estate,Other Specialized REITs 
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats 
LSTR,Landstar,Industrials,Cargo Ground Transportation 
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming 
LSCC,Lattice Semiconductor,Information Technology,Semiconductors 
LAZ,Lazard,Financials,
LEA,Lear,Consumer Discretionary,Automotive Parts & Equipment 
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings 
LDOS,Leidos,Industrials,Diversified Support Services 
LEN,Lennar (Class A),Consumer Discretionary,Homebuilding 
LEN.B,Lennar (Class B),Consumer Discretionary,Homebuilding 
LII,Lennox International,Industrials,Building Products 
LBRDA,Liberty Broadband (Series A),Communication Services,
LBRDK,Liberty Broadband (Series C),Communication Services,
LBTYA,Liberty Global (Series A),Communication Services,Cable & Satellite 
LBTYK,Liberty Global (Series C),Communication Services,Cable & Satellite 
FWONA,Liberty Formula 1 (Series A),Communication Services,
FWONK,Liberty Formula 1 (Series C),Communication Services,
LLYVA,Liberty Live (Series A),Communication Services,
LLYVK,Liberty Live (Series C),Communication Services,
LSXMA,Liberty SiriusXM (Series A),Communication Services,
LSXMK,Liberty SiriusXM (Series C),Communication Services,
LNW,Light & Wonder,Consumer Discretionary,Casinos & Gaming 
LLY,Lilly (Eli),Health Care,Pharmaceuticals 
LECO,Lincoln Electric,Industrials,Industrial Machinery & Supplies & Components 
LNC,Lincoln Financial,Financials,Multi-line Insurance 
LIN,Linde,Materials,Industrial Gases 
LAD,Lithia Motors,Consumer Discretionary,Automotive Retail 
LFUS,Littelfuse,Information Technology,Electronic Components 
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment 
LKQ,LKQ,Consumer Discretionary,Distributors 
LOAR,Loar Holdings,Industrials,Aerospace & Defense 
LMT,Lockheed Martin,Industrials,Aerospace & Defense 
L,Loews Corporation,Financials,Multi-line Insurance 
LPX,Louisiana-Pacific,Materials,Forest Products 
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail 
LPLA,LPL Financial,Financials,
LCID,Lucid Motors,Consumer Discretionary,Automobile Manufacturers 
LULU,Lululemon,Consumer Discretionary,"Apparel, Accessories & Luxury Goods "
LITE,Lumentum,Information Technology,
LYFT,Lyft,Industrials,Passenger Ground Transportation 
LYB,LyondellBasell,Materials,Specialty Chemicals 
MTB,M&T Bank,Financials,Regional Banks 
MTSI,MACOM Technology Solutions,Information Technology,Semiconductors 
M,Macy's,Consumer Discretionary,Department Stores 
MSGS,Madison Square Garden Sports,Communication Services,
MANH,Manhattan Associates,Information Technology,
MAN,ManpowerGroup,Industrials,Human Resource & Employment Services 
CART,Maplebear Inc.,Consumer Staples,
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production 
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing 
MKL,Markel,Financials,
MKTX,MarketAxess,Financials,Financial Exchanges & Data 
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines "
VAC,Marriott Vacations Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines "
MMC,Marsh McLennan,Financials,Insurance Brokers 
MLM,Martin Marietta,Materials,Construction Materials 
MRVL,Marvell,Information Technology,Semiconductors 
MAS,Masco,Industrials,Building Products 
MASI,Masimo,Health Care,Health Care Equipment 
MTZ,MasTec,Industrials,Construction & Engineering 
MA,Mastercard,Financials,Transaction & Payment Processing Services 
MTDR,Matador Resources,Energy,Oil & Gas Exploration & Production 
MTCH,Match Group,Communication Services,Interactive Media & Services 
MAT,Mattel,Consumer Discretionary,Leisure Products 
MKC,McCormick,Consumer Staples,Packaged Foods & Meats 
MCD,McDonald's,Consumer Discretionary,Restaurants 
MCK,McKesson Corporation,Health Care,Health Care Distributors 
MDU,MDU Resources,Utilities,Multi-Utilities 
MPW,Medical Properties Trust,Real Estate,Health Care REITs 
MEDP,Medpace,Health Care,
MDT,Medtronic,Health Care,Health Care Equipment 
MRK,Merck,Health Care,Pharmaceuticals 
META,Meta,Communication Services,Interactive Media & Services 
MET,Metlife,Financials,Life & Health Insurance 
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services 
MTG,MGIC,Financials,Reinsurance 
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming 
MCHP,Microchip,Information Technology,Semiconductors 
MU,Micron,Information Technology,Semiconductors 
MSFT,Microsoft,Information Technology,Systems Software 
MSTR,MicroStrategy,Information Technology,Application Software 
MAA,Mid-America Apartments,Real Estate,Residential REITs 
MIDD,Middleby,Industrials,Industrial Machinery & Supplies & Components 
MKSI,MKS Instruments,Information Technology,Semiconductor Materials & Equipment 
MRNA,Moderna,Health Care,Biotechnology 
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings 
MOH,Molina Healthcare,Health Care,Managed Health Care 
TAP,Molson Coors,Consumer Staples,Brewers 
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats 
MDB,MongoDB,Information Technology,
MPWR,Monolithic Power Systems,Information Technology,Semiconductors 
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages 
MCO,Moody's,Financials,Financial Exchanges & Data 
MS,Morgan Stanley,Financials,Investment Banking & Brokerage 
MORN,Morningstar,Financials,
MOS,Mosaic,Materials,Fertilizers & Agricultural Chemicals 
MSI,Motorola Solutions,Information Technology,Communications Equipment 
MP,MP Materials,Materials,Diversified Metals & Mining 
MSA,MSA Safety,Industrials,Office Services & Supplies 
MSM,MSC Industrial Direct,Industrials,Trading Companies & Distributors 
MSCI,MSCI,Financials,Financial Exchanges & Data 
MUSA,Murphy USA,Consumer Discretionary,
NDAQ,Nasdaq,Financials,Financial Exchanges & Data 
NTRA,Natera,Health Care,
NFG,National Fuel,Utilities,Gas Utilities 
NSA,National Storage Affiliates,Real Estate,
NCNO,nCino,Information Technology,
NTAP,Netapp,Information Technology,"Technology Hardware, Storage & Peripherals "
NFLX,Netflix,Communication Services,Movies & Entertainment 
NBIX,Neurocrine Biosciences,Health Care,Biotechnology 
NFE,New Fortress Energy,Energy,
NYT,New York Times Company,Communication Services,Publishing 
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties 
NEU,NewMarket,Materials,Specialty Chemicals 
NEM,Newmont,Materials,Gold 
NWSA,News Corp (Class A),Communication Services,Publishing 
NWS,News Corp (Class B),Communication Services,Publishing 
NXST,Nexstar,Communication Services,
NEE,NextEra Energy,Utilities,Multi-Utilities 
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods "
NI,NiSource,Utilities,Multi-Utilities 
NNN,NNN Reit,Real Estate,Retail REITs 
NDSN,Nordson,Industrials,Industrial Machinery & Supplies & Components 
JWN,Nordstrom,Consumer Discretionary,Department Stores 
NSC,Norfolk Southern,Industrials,Rail Transportation 
NTRS,Northern Trust,Financials,Asset Management & Custody Banks 
NOC,Northrop Grumman,Industrials,Aerospace & Defense 
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines "
NOV,Nov,Energy,Oil & Gas Equipment & Services 
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders 
NU,Nubank,Financials,
NUE,Nucor,Materials,Steel 
NTNX,Nutanix,Information Technology,
NVT,Nvent Electric,Industrials,
